C:\Users\vdee\Documents\eQUEST 3-65 Projects\1045 Aerospace Physiology\1045 Aerospace Physiology - Baseline Design
Simulated:  2024-Jan-31 19:33:32
CSV Written:  2024-Jan-31 19:33:32
eQUEST 3.65.7175
,,,,"Hourly Report",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"EM1 Hourly Report Block",,,,,,,,,,,,,"FM1 Hourly Report Block",,,,,,,,,,,,,"Hourly Report Loads",,
,,,,"ELEC-METER",,,,,,,,,,,,,"FUEL-METER",,,,,,,,,,,,,"BUILDING-HVAC                   ",,
,,,,"EM1",,,,,,,,,,,,,"FM1",,,,,,,,,,,,,,,
,,,Day,"Var 1","Var 2","Var 3","Var 4","Var 5","Var 6","Var 7","Var 8","Var 9","Var 10","Var 11","Var 12","Var 20","Var 1","Var 2","Var 3","Var 4","Var 5","Var 6","Var 7","Var 8","Var 9","Var 10","Var 11","Var 12","Var 20","Var 1","Var 2",
Month,Day,Hour,Type,"Lighting end-use energy","Task lighting end-use energy","Miscellaneous equipment end-use energy","Heating end-use energy","Cooling end-use energy","Heat rejection end-use energy","Auxiliary end-use energy (pumps)","Vent fan end-use energy","Refrigeration systems end-use energy","Supplemental heat pump end-use energy","Domestic hot water end-use energy","Exterior to the building end-use energy","Total end-use energy","Lighting end-use energy","Task lighting end-use energy","Miscellaneous equipment end-use energy","Heating end-use energy","Cooling end-use energy","Heat rejection end-use energy","Auxiliary end-use energy (pumps)","Vent fan end-use energy","Refrigeration systems end-use energy","Supplemental heat pump end-use energy","Domestic hot water end-use energy","Exterior to the building end-use energy","Total end-use energy","Building cool load (coils+losses&gains) (Btu/hr)","Building heat load (coils+losses&gains) (Btu/hr)",
1,2,6,2,4.05557,0,1.63657,0,0,0,0.05,1.47184,0,0,0,0,7.21397,0,0,0,125900,0,0,0,0,0,0,942.315,0,126842,0,-87047.5,
1,2,7,2,8.99599,0,3.41476,0,0,0,0.05,1.47184,0,0,0,0,13.9326,0,0,0,241516,0,0,0,0,0,0,2566.06,0,244082,0,-178526,
1,2,8,2,10.6379,0,4.02742,0,0,0,0.05,1.47184,0,0,0,0,16.1872,0,0,0,176773,0,0,0,0,0,0,3093.83,0,179867,0,-126867,
1,2,9,2,10.9337,0,4.13544,0,0,0,0.05,1.47184,0,0,0,0,16.591,0,0,0,135246,0,0,0,0,0,0,4253.05,0,139499,0,-94314.1,
1,2,10,2,10.9633,0,4.14584,0,0,0,0.05,1.47184,0,0,0,0,16.631,0,0,0,130233,0,0,0,0,0,0,4990.82,0,135223,0,-90413.6,
1,2,11,2,10.9633,0,4.14682,0,0,0,0.05,1.47184,0,0,0,0,16.632,0,0,0,123921,0,0,0,0,0,0,5095.95,0,129017,0,-85512,
1,2,12,2,10.9633,0,4.21498,0,0,0,0.05,1.47184,0,0,0,0,16.7001,0,0,0,115008,0,0,0,0,0,0,5095.69,0,120103,0,-78606.7,
1,2,13,2,10.9633,0,4.66422,0,0,0,0.05,1.47184,0,0,0,0,17.1494,0,0,0,112750,0,0,0,0,0,0,5095.26,0,117846,0,-76861.1,
1,2,14,2,10.9633,0,5.87347,0,0,0,0.05,1.47184,0,0,0,0,18.3586,0,0,0,101490,0,0,0,0,0,0,4987.22,0,106477,0,-68172,
1,2,15,2,10.7858,0,7.52598,0,0,0,0.05,1.47184,0,0,0,0,19.8336,0,0,0,85466.2,0,0,0,0,0,0,4239.01,0,89705.2,0,-55859.6,
